-beam        1e-65
-nwbeam      1e-40
-langwt      9.5
-mdeffn      vocab/largevocab_5000sen.mdef
-dictfn      vocab/largevocab_P2.dict
-fdictfn     vocab/smallvocab_filler.dict
-meanfn      vocab/largevocab_means
-varfn       vocab/largevocab_variances
-mixwfn      vocab/largevocab_mixture_weights
-tmatfn      vocab/largevocab_transition_matrices
-lmfn	     vocab/largevocab_P2.arpabo.DMP
-agc         none
-varnorm     no
-cmn         current
-feat        s3_1x39
-ctlfn       vocab/smallvocab_all_control.dat
-cepdir      vocab
-cepext	 mfc
-logfn       s3decode.log
