BEGIN_SCENE
  RESOLUTION 512 512
 
CAMERA
  ZOOM 1.0
  ASPECTRATIO 1.0
  ANTIALIASING 0
  RAYDEPTH 12
  CENTER 0.0 0.0 -15.0
  VIEWDIR 0 0 1 
  UPDIR 0 1 0
END_CAMERA 

LIGHT  
  CENTER 0.0 0.0 -20.0   
  RAD     0.2
  COLOR   1.0 1.0  1.0 
 
TEXDEF f 
  AMBIENT 0.0 DIFFUSE 0.9 SPECULAR 0.0 OPACITY 1.0
  COLOR 1.0 1.0 1.0 TEXFUNC 0
SPHERE CENTER 0.0 0.0 0.0  RAD 0.1 f 
 

SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
SPHERE CENTER 0.0 0.0 0.0  RAD 0.001 f 
